OrderID,CustomerID,EmployeeID,OrderDate,ShippedDate,Sales,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10400,EASTC,1,2022-01-01,2022-01-16,83.93 ,Eastern Connection,35 King George,London,,WX3 6FW,UK
10401,RATTC,1,2022-01-01,2022-01-10,12.51 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10402,ERNSH,8,2022-01-02,2022-01-10,67.88 ,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10403,ERNSH,4,2022-01-03,2022-01-09,73.79 ,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10404,MAGAA,2,2022-01-03,2022-01-08,155.97 ,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,,24100,Italy
10405,LINOD,1,2022-01-06,2022-01-22,34.82 ,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela
10406,QUEEN,7,2022-01-07,2022-01-13,108.04 ,Queen Cozinha,"Alameda dos Canàrios, 891",São Paulo,SP,05487-020,Brazil
10407,OTTIK,2,2022-01-07,2022-01-30,91.48 ,Ottilies Käseladen,Mehrheimerstr. 369,Köln,,50739,Germany
10408,FOLIG,8,2022-01-08,2022-01-14,11.26 ,Folies gourmandes,"184, chaussée de Tournai",Lille,,59000,France
10409,OCEAN,3,2022-01-09,2022-01-14,29.83 ,Océano Atlántico Ltda.,"Ing. Gustavo Moncada 8585
Piso 20-A",Buenos Aires,,1010,Argentina
10410,BOTTM,3,2022-01-10,2022-01-15,2.40 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
10411,BOTTM,9,2022-01-10,2022-01-21,23.65 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
10412,WARTH,8,2022-01-13,2022-01-15,3.77 ,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10413,LAMAI,3,2022-01-14,2022-01-16,95.66 ,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
10414,FAMIA,2,2022-01-14,2022-01-17,21.48 ,Familia Arquibaldo,"Rua Orós, 92",São Paulo,SP,05442-030,Brazil
10415,HUNGC,3,2022-01-15,2022-01-24,0.20 ,Hungry Coyote Import Store,"City Center Plaza
516 Main St.",Elgin,OR,97827,USA
10416,WARTH,8,2022-01-16,2022-01-27,22.72 ,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10417,SIMOB,4,2022-01-16,2022-01-28,70.29 ,Simons bistro,Vinbæltet 34,København,,1734,Denmark
10418,QUICK,4,2022-01-17,2022-01-24,17.55 ,QUICK-Stop,Taucherstraße 10,Cunewalde,,1307,Germany
10419,RICSU,4,2022-01-20,2022-01-30,137.35 ,Richter Supermarkt,Starenweg 5,Genève,,1204,Switzerland
10420,WELLI,3,2022-01-21,2022-01-27,44.12 ,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil
10421,QUEDE,8,2022-01-21,2022-01-27,99.23 ,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil
10422,FRANS,2,2022-01-22,2022-01-31,3.02 ,Franchi S.p.A.,Via Monte Bianco 34,Torino,,10100,Italy
10423,GOURL,6,2022-01-23,2022-02-24,24.50 ,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,Brazil
10424,MEREP,7,2022-01-23,2022-01-27,370.61 ,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,Canada
10425,LAMAI,6,2022-01-24,2022-02-14,7.93 ,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
10426,GALED,4,2022-01-27,2022-02-06,18.69 ,Galería del gastronómo,"Rambla de Cataluña, 23",Barcelona,,8022,Spain
10427,PICCO,4,2022-01-27,2022-03-03,31.29 ,Piccolo und mehr,Geislweg 14,Salzburg,,5020,Austria
10428,REGGC,7,2022-01-28,2022-02-04,11.09 ,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,,42100,Italy
10429,HUNGO,3,2022-01-29,2022-02-07,56.63 ,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,,Ireland
10430,ERNSH,4,2022-01-30,2022-02-03,458.78 ,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10431,BOTTM,4,2022-01-30,2022-02-07,44.17 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
10432,SPLIR,3,2022-01-31,2022-02-07,4.34 ,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10433,PRINI,3,2022-02-03,2022-03-04,73.83 ,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,,1756,Portugal
10434,FOLKO,3,2022-02-03,2022-02-13,17.92 ,Folk och fä HB,Åkergatan 24,Bräcke,,S-844 67,Sweden
10435,CONSH,8,2022-02-04,2022-02-07,9.21 ,Consolidated Holdings,"Berkeley Gardens
12  Brewery",London,,WX1 6LT,UK
10436,BLONP,3,2022-02-05,2022-02-11,156.66 ,Blondel père et fils,"24, place Kléber",Strasbourg,,67000,France
10437,WARTH,8,2022-02-05,2022-02-12,19.97 ,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10438,TOMSP,3,2022-02-06,2022-02-14,8.24 ,Toms Spezialitäten,Luisenstr. 48,Münster,,44087,Germany
10439,MEREP,6,2022-02-07,2022-02-10,4.07 ,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,Canada
10440,SAVEA,4,2022-02-10,2022-02-28,86.53 ,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10441,OLDWO,3,2022-02-10,2022-03-14,73.02 ,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,USA
10442,ERNSH,3,2022-02-11,2022-02-18,47.94 ,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
10443,REGGC,8,2022-02-12,2022-02-14,13.95 ,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,,42100,Italy
10444,BERGS,3,2022-02-12,2022-02-21,3.50 ,Berglunds snabbköp,Berguvsvägen  8,Luleå,,S-958 22,Sweden
10445,BERGS,3,2022-02-13,2022-02-20,9.30 ,Berglunds snabbköp,Berguvsvägen  8,Luleå,,S-958 22,Sweden
10446,TOMSP,6,2022-02-14,2022-02-19,14.68 ,Toms Spezialitäten,Luisenstr. 48,Münster,,44087,Germany
10447,RICAR,4,2022-02-14,2022-03-07,68.66 ,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,Brazil
10448,RANCH,4,2022-02-17,2022-02-24,38.82 ,Rancho grande,Av. del Libertador 900,Buenos Aires,,1010,Argentina
10449,BLONP,3,2022-02-18,2022-02-27,53.30 ,Blondel père et fils,"24, place Kléber",Strasbourg,,67000,France
10450,VICTE,8,2022-02-19,2022-03-11,7.23 ,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France
10451,QUICK,4,2022-02-19,2022-03-12,189.09 ,QUICK-Stop,Taucherstraße 10,Cunewalde,,1307,Germany
10452,SAVEA,8,2022-02-20,2022-02-26,140.26 ,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10453,AROUT,1,2022-02-21,2022-02-26,25.36 ,Around the Horn,"Brook Farm
Stratford St. Mary",Colchester,Essex,CO7 6JX,UK
10454,LAMAI,4,2022-02-21,2022-02-25,2.74 ,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,,31000,France
10455,WARTH,8,2022-02-24,2022-03-03,180.45 ,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland
10456,KOENE,8,2022-02-25,2022-02-28,8.12 ,Königlich Essen,Maubelstr. 90,Brandenburg,,14776,Germany
10457,KOENE,2,2022-02-25,2022-03-03,11.57 ,Königlich Essen,Maubelstr. 90,Brandenburg,,14776,Germany
10458,SUPRD,7,2022-02-26,2022-03-04,147.06 ,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium
10459,VICTE,4,2022-02-27,2022-02-28,25.09 ,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France
10460,FOLKO,8,2022-02-28,2022-03-03,16.27 ,Folk och fä HB,Åkergatan 24,Bräcke,,S-844 67,Sweden
10461,LILAS,1,2022-02-28,2022-03-05,148.61 ,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10462,CONSH,2,2022-03-03,2022-03-18,6.17 ,Consolidated Holdings,"Berkeley Gardens
12  Brewery",London,,WX1 6LT,UK
